// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1/" /p:OutDir="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\publish/" in D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1
// command took 7.42 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1/" /p:OutDir="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\publish/" --output "D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\bin\Release\net8.0/" in D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1
// command took 9.18 sec and exited with 0
// ***** Done, took 00:00:16 (16.65 sec)   *****
// Found 1 benchmarks:
//   CheckPalindromeclass.CheckPalindrome: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CheckPalindromeclass.CheckPalindrome: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Basics-DefaultJob-1.dll --anonymousPipes 1388 1368 --benchmarkName CheckPalindromeclass.CheckPalindrome --job Default --benchmarkId 0 in D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 107900.00 ns, 107.9000 us/op
WorkloadJitting  1: 1 op, 161400.00 ns, 161.4000 us/op

OverheadJitting  2: 16 op, 294800.00 ns, 18.4250 us/op
WorkloadJitting  2: 16 op, 285800.00 ns, 17.8625 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 3800.00 ns, 29.6875 ns/op
WorkloadPilot    5: 256 op, 7200.00 ns, 28.1250 ns/op
WorkloadPilot    6: 512 op, 14200.00 ns, 27.7344 ns/op
WorkloadPilot    7: 1024 op, 27700.00 ns, 27.0508 ns/op
WorkloadPilot    8: 2048 op, 63900.00 ns, 31.2012 ns/op
WorkloadPilot    9: 4096 op, 106200.00 ns, 25.9277 ns/op
WorkloadPilot   10: 8192 op, 222900.00 ns, 27.2095 ns/op
WorkloadPilot   11: 16384 op, 352200.00 ns, 21.4966 ns/op
WorkloadPilot   12: 32768 op, 491900.00 ns, 15.0116 ns/op
WorkloadPilot   13: 65536 op, 939000.00 ns, 14.3280 ns/op
WorkloadPilot   14: 131072 op, 1722600.00 ns, 13.1424 ns/op
WorkloadPilot   15: 262144 op, 3410500.00 ns, 13.0100 ns/op
WorkloadPilot   16: 524288 op, 6702000.00 ns, 12.7831 ns/op
WorkloadPilot   17: 1048576 op, 13365600.00 ns, 12.7464 ns/op
WorkloadPilot   18: 2097152 op, 26585500.00 ns, 12.6770 ns/op
WorkloadPilot   19: 4194304 op, 52827900.00 ns, 12.5952 ns/op
WorkloadPilot   20: 8388608 op, 106152700.00 ns, 12.6544 ns/op
WorkloadPilot   21: 16777216 op, 218260400.00 ns, 13.0093 ns/op
WorkloadPilot   22: 33554432 op, 127343000.00 ns, 3.7951 ns/op
WorkloadPilot   23: 67108864 op, 251186900.00 ns, 3.7430 ns/op
WorkloadPilot   24: 134217728 op, 500060200.00 ns, 3.7257 ns/op

OverheadWarmup   1: 134217728 op, 429214200.00 ns, 3.1979 ns/op
OverheadWarmup   2: 134217728 op, 391392900.00 ns, 2.9161 ns/op
OverheadWarmup   3: 134217728 op, 385688400.00 ns, 2.8736 ns/op
OverheadWarmup   4: 134217728 op, 384874900.00 ns, 2.8675 ns/op
OverheadWarmup   5: 134217728 op, 385185100.00 ns, 2.8699 ns/op
OverheadWarmup   6: 134217728 op, 385848100.00 ns, 2.8748 ns/op
OverheadWarmup   7: 134217728 op, 388064900.00 ns, 2.8913 ns/op
OverheadWarmup   8: 134217728 op, 383777300.00 ns, 2.8594 ns/op
OverheadWarmup   9: 134217728 op, 383913900.00 ns, 2.8604 ns/op
OverheadWarmup  10: 134217728 op, 386332400.00 ns, 2.8784 ns/op

OverheadActual   1: 134217728 op, 382307100.00 ns, 2.8484 ns/op
OverheadActual   2: 134217728 op, 385075600.00 ns, 2.8690 ns/op
OverheadActual   3: 134217728 op, 382554500.00 ns, 2.8503 ns/op
OverheadActual   4: 134217728 op, 382543000.00 ns, 2.8502 ns/op
OverheadActual   5: 134217728 op, 383374600.00 ns, 2.8564 ns/op
